SequenceName	ClusterNumber
1838	54
1837	54
1840	55
1839	55
1828	-1
1829	56
1827	56
1830	56
1699	-1
1709	-1
889	-1
890	-1
885	57
1281	57
888	-1
881	58
884	58
1867	-1
1002	-1
887	-1
796	59
794	59
795	59
793	59
858	60
863	60
857	60
1550	-1
1252	61
897	61
1343	61
625	61
1356	61
785	62
447	62
449	62
441	62
437	62
460	62
442	62
438	62
807	63
806	63
803	63
805	63
667	63
791	63
783	63
772	63
775	63
779	63
799	63
784	63
774	63
448	64
457	64
1207	64
469	64
455	65
809	65
781	65
683	-1
474	66
670	66
789	66
453	66
859	-1
1355	67
802	67
872	-1
1186	-1
765	-1
871	68
870	68
869	68
787	-1
814	69
440	69
430	69
423	69
734	-1
678	70
675	70
674	70
681	70
682	70
673	70
680	70
679	70
1272	-1
1332	-1
1338	-1
1360	-1
1335	71
1722	71
1334	71
1323	72
1336	72
801	-1
744	73
733	73
1331	-1
777	74
780	74
782	74
762	74
759	74
798	74
764	74
737	74
731	74
749	74
747	74
770	74
797	74
758	74
756	74
808	74
730	74
739	74
767	74
746	74
752	74
776	74
755	74
754	74
745	74
768	74
766	74
763	74
743	74
751	74
748	74
761	74
1328	74
769	75
760	75
738	75
771	75
753	75
778	75
757	75
773	75
750	75
736	75
735	75
741	75
740	75
732	75
786	76
1348	76
470	77
420	77
788	-1
812	78
473	78
862	78
816	78
685	78
472	79
476	79
892	79
893	79
811	80
813	80
742	80
1324	80
475	81
815	81
800	81
684	81
817	81
445	82
677	82
456	82
792	83
1337	83
1340	-1
668	84
444	84
790	84
663	-1
669	-1
810	85
451	85
458	85
454	85
463	85
446	85
860	85
861	85
466	85
468	85
429	-1
553	86
556	86
557	86
547	86
554	86
1225	86
555	86
550	86
552	86
558	86
551	86
548	87
549	87
1004	88
1003	88
1362	-1
1469	89
1274	89
1121	-1
1120	-1
1230	90
1339	90
452	90
435	90
1329	91
1229	91
1236	91
1235	91
1233	91
1231	91
1237	91
1238	91
1232	91
1234	91
1357	91
1358	91
1391	-1
465	92
443	92
428	92
1422	-1
1312	-1
439	-1
427	93
1202	93
1201	93
1227	93
1380	-1
1378	94
1325	94
425	-1
1613	-1
1000	95
1208	95
1001	95
951	96
1833	96
1285	-1
459	97
676	97
462	98
665	98
666	98
1330	99
686	99
450	100
434	100
1079	100
432	100
436	100
1203	101
426	101
929	101
930	101
928	101
932	101
931	101
948	-1
1062	102
400	102
414	102
405	102
407	102
433	102
417	102
418	102
415	102
401	102
408	102
412	102
431	102
399	102
403	102
424	102
404	102
413	102
896	102
406	102
411	102
416	102
402	102
409	102
410	102
1273	-1
690	103
688	103
689	103
697	103
691	103
696	103
1244	103
687	103
698	103
693	103
1068	103
694	103
1243	103
1070	103
692	103
1069	103
695	103
421	-1
804	104
467	104
1239	104
891	-1
388	105
390	105
664	105
45	-1
1240	-1
464	106
471	106
461	106
422	106
387	107
389	107
1084	-1
196	108
184	108
1187	108
1573	109
1700	109
1693	109
1576	109
1572	109
1255	110
1253	110
1628	-1
1574	-1
1403	-1
1402	-1
1311	-1
1267	-1
368	111
380	111
367	111
1222	111
1282	112
1210	112
1266	112
1396	-1
1399	113
1401	113
1397	113
1400	113
1398	113
1712	-1
1353	114
1351	114
1350	114
1658	115
1657	115
1659	115
956	-1
1352	-1
873	-1
1349	116
726	116
1199	117
1200	117
952	118
950	118
727	119
717	119
700	119
722	119
711	119
611	119
946	119
701	119
709	119
723	119
724	119
710	119
703	119
720	119
708	119
704	119
707	119
713	119
705	119
715	119
714	119
659	119
716	119
699	119
712	119
721	119
706	119
945	119
702	119
719	119
1310	119
718	119
725	119
971	120
988	120
980	120
964	121
972	121
965	121
961	121
970	121
963	121
962	121
1309	121
974	121
989	121
986	121
977	121
981	121
973	121
958	122
982	122
979	122
1284	122
985	122
969	122
984	122
1326	122
955	122
968	122
978	122
959	122
975	122
976	122
967	122
957	123
966	123
960	123
987	123
983	123
990	123
994	123
992	123
993	123
991	123
577	124
645	124
643	124
636	124
623	124
651	125
642	125
633	125
621	126
1333	126
596	126
568	126
1379	126
572	126
637	127
648	127
617	127
563	127
650	127
640	127
591	-1
1119	-1
587	-1
1354	-1
1008	128
607	128
592	129
569	129
594	129
614	130
628	130
583	130
565	131
580	131
1216	131
584	131
619	131
559	131
654	131
658	131
586	131
574	131
566	131
657	131
567	131
589	131
598	132
631	132
608	132
603	132
624	132
602	133
576	133
610	133
616	133
597	133
620	133
575	133
618	133
632	133
655	133
622	133
1290	133
646	133
581	133
629	133
634	133
604	133
626	133
630	133
615	133
1287	133
1009	133
1245	133
627	-1
560	134
564	134
609	134
613	134
599	134
579	134
606	134
612	134
1553	-1
605	135
573	135
585	135
601	135
635	136
595	136
582	136
639	137
649	137
647	137
600	138
571	138
638	138
653	138
641	138
656	138
652	138
644	138
578	138
561	138
570	138
562	138
372	-1
373	139
370	139
943	139
1072	139
381	139
375	140
382	140
376	140
371	140
1212	141
366	141
374	142
365	142
590	142
660	142
364	143
379	143
378	143
377	143
1247	143
369	143
32	-1
999	144
998	144
997	144
57	145
66	145
68	145
1060	145
90	146
479	146
64	146
65	-1
9	147
87	147
38	-1
53	148
103	148
96	149
71	149
6	149
156	149
94	149
119	149
198	150
75	150
85	150
16	150
1010	150
43	-1
79	-1
104	151
26	151
74	-1
22	152
51	152
49	152
1063	152
91	153
70	153
69	153
52	-1
83	154
59	154
848	155
867	155
546	155
62	155
55	155
728	156
240	156
239	156
41	-1
895	157
1	157
729	157
54	157
923	157
868	157
855	157
193	-1
238	158
88	158
89	159
169	159
82	-1
212	-1
77	160
1223	160
1211	160
231	161
234	161
236	161
235	161
237	161
181	161
39	161
671	161
221	161
227	162
146	162
78	162
218	-1
1078	163
135	163
47	163
228	164
924	164
125	164
1007	164
175	164
27	164
115	164
23	164
40	164
111	164
925	164
672	164
48	165
73	165
114	165
145	165
42	-1
86	166
849	166
50	166
46	166
163	-1
1184	167
1183	167
1241	167
13	167
242	-1
93	-1
143	168
160	168
124	168
56	168
178	169
850	169
92	-1
29	170
80	170
31	171
81	171
192	171
176	172
97	172
934	173
120	173
116	173
187	174
149	174
161	174
170	175
1217	175
106	175
109	175
130	175
157	175
191	176
1220	176
1219	176
167	176
141	176
195	176
529	177
102	177
132	177
532	177
112	178
117	178
1593	-1
1190	179
1191	179
1192	179
1189	179
1195	179
1193	179
1466	180
1467	180
1194	181
1488	181
110	-1
1262	-1
131	182
154	182
144	183
123	183
98	183
140	183
108	183
1694	-1
1221	184
190	184
1308	184
1307	184
76	-1
180	-1
171	-1
159	185
137	185
926	185
162	185
147	185
183	-1
151	186
121	186
166	186
136	186
200	-1
126	-1
197	187
186	187
1559	188
133	188
153	-1
996	189
172	189
194	189
185	189
177	190
182	190
1012	190
174	190
179	191
1714	191
105	-1
158	192
1071	192
127	192
530	192
148	-1
122	193
533	193
199	193
935	193
1228	193
1074	194
113	194
134	195
128	195
1218	195
139	196
142	196
150	196
165	196
1197	197
164	197
247	198
173	198
72	198
63	-1
1011	199
36	199
118	199
138	200
188	200
152	200
129	200
67	200
107	200
61	200
856	201
525	201
496	201
480	201
528	201
494	201
491	201
487	201
503	201
495	201
517	202
483	202
511	202
508	202
509	202
500	202
516	202
1663	-1
520	203
519	203
189	-1
482	-1
1077	204
506	204
522	204
493	204
518	205
492	205
505	205
15	-1
501	206
514	206
524	206
521	206
241	206
488	206
507	206
526	206
486	206
512	206
499	206
485	206
484	206
497	206
481	206
513	206
523	206
502	206
527	206
489	206
515	206
490	206
510	206
498	206
504	206
1061	207
936	207
1067	208
865	208
864	208
852	208
853	208
1275	-1
1066	209
1065	209
293	-1
900	-1
303	210
300	210
320	210
312	210
314	210
253	210
937	210
257	210
279	210
282	210
315	210
299	210
286	210
274	210
302	210
280	210
283	210
258	210
295	210
309	210
287	210
278	210
284	210
285	210
265	211
268	211
269	211
276	211
262	211
306	211
267	211
266	211
264	211
251	211
272	211
261	211
270	211
343	212
851	212
313	212
324	213
260	213
254	213
256	213
259	213
316	214
255	214
307	214
317	214
348	214
311	214
310	214
305	214
294	214
953	214
263	214
334	214
322	214
350	214
346	214
319	214
340	214
321	214
344	214
335	214
308	214
349	214
341	214
339	214
337	214
275	214
333	214
289	214
351	214
338	214
330	214
304	214
342	214
345	214
347	214
281	214
332	214
252	214
291	214
273	214
296	214
1073	214
327	215
894	215
328	215
329	215
323	215
995	215
290	215
288	215
301	215
336	-1
477	216
478	216
385	216
243	217
292	217
326	217
318	218
325	218
271	218
277	218
419	218
298	218
297	218
1064	-1
927	219
922	219
854	219
949	219
874	219
866	219
942	219
58	-1
392	220
391	220
100	220
18	220
217	220
397	220
1147	-1
1621	-1
1145	-1
1134	-1
1128	-1
1133	221
1137	221
1132	221
1143	221
1135	221
1136	221
1126	-1
1148	222
1146	222
1149	222
1125	-1
1129	-1
1170	223
1122	223
1174	223
1171	223
1168	223
1131	223
1140	223
1141	223
1150	223
1180	223
1127	224
1153	224
1158	224
1124	224
1142	224
1139	224
1157	224
1162	225
1166	225
1167	225
1172	225
1156	225
1164	226
1179	226
1152	226
1161	226
1160	226
1154	226
1178	227
1182	227
1181	227
1176	227
1123	227
1138	227
1175	228
1155	228
1177	228
1169	228
1173	228
1165	228
1130	-1
1159	229
1151	229
1144	229
1163	229
1075	-1
24	-1
5	-1
1644	-1
1288	230
1289	230
2	-1
361	-1
933	231
396	231
394	232
395	232
19	232
21	232
393	233
25	233
34	234
1076	234
1685	-1
1687	235
1686	235
1692	-1
1639	236
1684	236
1689	236
1632	-1
1717	237
1631	237
1633	237
1630	237
1629	237
1721	237
1595	238
1598	238
1877	238
1879	238
1878	238
1601	238
1602	238
1594	238
1603	238
1874	239
1870	239
1885	-1
1856	240
1695	240
1696	240
1697	240
1637	-1
1636	241
1634	241
1635	242
1638	242
1599	243
1600	243
1642	-1
1641	244
1643	244
1626	-1
1640	245
1691	245
1690	245
1596	246
1597	246
1667	247
1670	247
1668	247
1669	247
1666	248
1673	248
1677	248
1665	-1
1681	249
1680	249
1682	249
1664	-1
1679	250
1678	250
1675	251
1672	251
1676	251
1674	251
1671	-1
1882	-1
1883	-1
1857	252
1858	252
1881	-1
1737	253
1730	253
1731	253
1735	253
1734	253
1733	254
1732	254
1743	254
1738	254
1741	254
1742	254
1736	254
1740	254
1739	254
1824	-1
1725	255
1729	255
1726	255
1728	255
1724	255
1727	255
1936	-1
1932	256
1934	256
1935	256
1937	-1
1933	-1
1912	-1
1905	257
1906	257
1907	257
1909	257
1908	257
1910	257
1911	257
1826	-1
1876	258
1688	258
1875	258
1723	-1
1005	259
1006	259
30	-1
12	-1
10	260
0	260
3	260
4	261
17	261
8	261
355	262
353	262
11	263
205	263
360	-1
245	264
354	264
202	264
214	264
206	264
203	264
941	-1
357	265
362	265
20	265
220	265
356	265
201	266
204	266
95	266
363	266
358	266
250	-1
229	267
1405	267
14	267
99	267
208	267
28	-1
232	-1
44	-1
544	268
33	268
215	268
211	268
210	268
542	269
543	269
168	270
60	270
246	-1
398	-1
249	271
531	271
244	272
248	272
1271	273
230	273
35	274
155	274
37	-1
223	275
947	275
233	275
84	275
213	275
207	275
222	275
226	275
359	275
545	275
224	275
7	-1
225	276
219	276
216	276
209	276
593	277
944	277
588	277
331	278
101	278
882	279
883	279
886	279
1254	-1
1256	-1
1547	-1
1472	280
1558	280
1831	280
1915	281
1647	281
1646	281
827	282
822	282
825	283
835	283
846	283
833	283
824	283
823	283
826	-1
1286	-1
842	284
845	284
840	284
828	284
829	284
830	284
843	285
832	285
820	286
831	286
839	287
821	287
836	287
837	287
841	287
838	-1
844	288
819	288
834	288
818	288
1563	-1
1346	289
1347	289
1345	289
1924	-1
1555	-1
1585	-1
1549	-1
1625	-1
1486	290
1485	290
1557	290
1556	290
1470	-1
1580	-1
1656	291
1474	291
1213	-1
876	-1
879	292
877	292
880	-1
878	-1
1214	-1
875	-1
1928	-1
352	-1
662	-1
1251	-1
1250	-1
847	-1
1832	-1
384	-1
1264	-1
1224	-1
1215	-1
1607	293
1608	293
1707	294
1259	294
1258	294
1257	294
1260	294
1046	295
1029	295
1028	295
1206	296
1027	296
1315	297
1093	297
1104	297
1117	298
1090	298
1321	298
1319	298
1112	298
1204	298
1317	298
1316	298
1313	298
1314	298
1097	298
1318	298
1320	298
1099	298
1094	298
1106	298
1100	298
1096	298
1109	298
1101	298
1102	298
1095	298
1098	298
1105	298
1103	299
1118	299
1092	299
1040	299
1322	299
1034	299
1026	299
1108	299
1088	299
1107	299
1110	299
1015	300
1017	300
1018	300
1016	300
1022	300
1021	300
1023	300
1020	300
1019	300
1024	300
1030	-1
1476	-1
1475	-1
1091	301
1113	301
1342	301
1114	301
1111	302
1025	302
1035	302
1205	303
1041	303
1036	303
1089	303
1039	303
1341	303
1038	303
1031	303
1033	303
1116	303
1043	304
1042	304
1037	-1
1045	305
1055	305
1054	305
1057	305
1049	305
1044	305
1053	305
1051	305
1363	-1
1327	306
1014	306
1261	306
1115	306
1058	307
1050	307
1056	307
1059	307
1052	308
1013	308
1047	308
1032	-1
1048	-1
915	-1
906	309
921	309
907	309
919	309
920	309
916	309
917	309
903	309
909	309
902	309
901	309
905	309
908	309
898	-1
913	310
904	310
911	310
912	310
914	310
918	-1
386	-1
1188	-1
1381	-1
1086	311
1085	311
1922	-1
1087	-1
541	-1
1246	-1
1283	-1
539	312
538	312
535	-1
536	313
534	313
1404	-1
1478	314
1477	314
1479	314
1249	-1
1394	315
1552	315
1359	315
1546	316
1545	316
1385	316
1420	316
1384	316
1419	316
1421	316
1487	316
1548	316
1383	316
1544	316
1387	316
1389	316
1390	316
1386	316
1623	316
1388	316
1382	-1
1471	-1
1393	-1
537	317
1468	317
1265	-1
1344	-1
540	-1
1242	318
1185	318
1268	-1
1198	319
1280	319
1209	320
1361	320
1395	320
954	-1
1081	321
1083	321
1080	321
1082	321
1226	-1
1269	322
1270	322
1541	-1
1248	-1
1716	-1
1661	323
1662	323
1615	-1
1562	-1
1473	-1
1610	324
1590	324
1591	324
1588	324
1589	324
1620	325
1577	325
1490	325
1489	325
1575	326
1543	326
1655	326
1704	326
1825	326
1884	326
1586	327
1616	327
1480	327
1645	-1
1587	328
1609	328
1913	-1
1581	329
1618	329
1619	329
1612	330
1458	330
1622	330
1457	330
1463	331
1461	331
1459	331
1464	331
1456	331
1465	331
1442	332
1439	332
1441	332
1440	332
1446	332
1453	332
1455	332
1443	332
1447	332
1431	332
1571	332
1454	332
1429	332
1451	332
1433	332
1437	332
1449	332
1407	332
1436	332
1424	332
1584	332
1444	332
1434	332
1427	332
1432	332
1460	332
1425	332
1462	332
1423	332
1450	333
1627	333
1435	333
1445	333
1438	333
1430	333
1583	333
1582	333
1428	333
1426	333
1418	-1
1408	334
1409	334
1611	334
1448	334
1452	334
1410	335
1411	335
1415	335
1416	335
1406	335
1413	335
1412	335
1414	335
1417	-1
1483	-1
1484	336
1482	336
1554	337
1481	337
1560	338
1561	338
1701	338
1683	339
1715	339
1720	339
1886	-1
383	-1
1392	-1
939	-1
940	340
938	340
1196	-1
910	341
899	341
661	-1
1605	342
1841	342
1604	-1
1917	343
1919	343
1606	-1
1263	-1
1918	344
1916	344
