SequenceName	ClusterNumber
10	23
8	23
149	23
303	23
297	23
754	23
15	23
148	23
134	23
296	23
319	23
292	23
315	23
329	24
759	24
756	24
216	24
363	24
77	24
239	24
728	24
855	24
818	24
840	24
753	24
386	24
923	24
342	24
809	24
387	24
846	24
253	24
155	24
371	24
214	24
165	24
369	24
388	24
725	24
254	24
491	24
931	24
1316	24
1315	24
870	25
344	25
179	25
720	25
176	25
425	25
424	25
515	25
518	25
251	25
327	25
14	25
104	25
762	25
324	25
663	25
817	25
621	25
187	25
244	25
250	25
247	25
664	25
661	25
882	25
397	25
820	25
273	25
339	25
159	25
708	25
662	25
370	25
890	25
272	25
816	25
803	25
348	25
619	25
509	25
340	25
337	25
252	25
346	25
891	25
815	25
723	25
480	25
726	25
724	25
746	25
718	25
335	25
819	25
743	25
719	25
842	25
206	25
482	25
805	25
745	25
345	25
761	25
333	25
336	25
332	25
486	25
400	25
742	25
666	25
487	25
56	25
57	25
157	25
50	25
484	25
841	25
479	25
347	25
349	25
483	25
847	25
609	25
667	25
166	25
721	25
590	25
427	25
665	25
879	25
352	25
607	25
843	25
844	25
398	25
399	25
862	25
857	25
744	25
485	25
608	25
478	25
287	25
801	25
610	25
806	25
449	26
47	26
939	26
973	26
938	26
490	26
202	26
865	26
797	26
477	26
859	26
385	26
899	26
246	26
489	26
167	26
565	26
804	26
177	26
471	26
448	26
410	26
807	26
802	26
798	26
474	26
789	26
407	26
423	26
357	26
463	26
898	26
902	26
455	26
301	26
883	26
420	26
864	26
428	26
561	26
468	26
453	26
194	26
469	26
421	26
199	26
465	26
408	26
406	26
553	26
305	26
845	26
837	26
568	26
437	26
438	26
35	26
359	26
473	26
416	26
302	26
576	26
566	26
412	26
760	26
833	26
413	26
881	26
458	26
460	26
456	26
466	26
457	26
454	26
562	26
436	26
472	26
444	26
439	26
828	26
414	26
459	26
404	26
825	26
838	26
403	26
464	26
402	26
578	26
452	26
411	26
470	26
563	26
446	26
467	26
462	26
409	26
570	26
461	26
415	26
856	26
417	26
418	26
405	26
829	26
197	26
560	26
935	26
442	26
443	26
290	26
419	26
447	26
911	26
888	26
839	26
213	26
355	26
826	26
450	26
903	26
356	26
375	26
373	26
207	26
372	26
901	26
445	26
834	26
827	26
904	26
889	26
830	26
821	26
822	26
1416	26
906	26
907	26
886	26
451	26
831	26
823	26
893	26
835	26
824	26
905	26
912	26
569	26
774	26
277	26
787	26
887	26
866	26
832	26
836	26
884	26
782	26
574	26
548	26
551	26
772	26
546	26
764	26
788	26
314	26
766	26
768	26
867	26
552	26
310	26
571	26
564	26
860	26
575	26
786	26
554	26
547	26
475	26
770	26
550	26
549	26
545	26
193	26
790	26
941	26
872	26
321	26
861	26
378	26
780	26
873	26
894	26
543	26
377	26
516	26
769	26
572	26
422	26
555	26
577	26
559	26
767	26
773	26
771	26
779	26
558	26
556	26
777	26
776	26
765	26
567	26
188	26
557	26
544	26
573	26
476	26
219	26
783	26
320	26
298	26
794	26
299	26
778	26
796	26
212	26
785	26
792	26
791	26
793	26
795	26
784	26
775	26
763	26
209	26
781	26
208	26
1391	27
1378	27
1218	27
1219	27
942	27
943	27
946	27
945	27
944	27
716	28
717	28
940	28
747	28
620	28
908	28
909	28
584	28
622	28
282	28
532	28
618	28
519	28
510	28
481	28
189	28
488	28
617	28
800	28
799	28
118	28
737	28
885	28
646	28
168	28
643	28
322	28
691	28
690	28
353	28
521	28
211	28
656	28
727	28
900	28
508	28
812	28
748	28
910	28
283	28
876	28
699	28
704	28
185	28
850	28
512	28
875	28
533	28
811	28
596	28
506	28
196	28
517	28
897	28
595	28
892	28
169	28
645	28
654	28
629	28
633	28
653	28
429	28
368	28
874	28
636	28
530	28
702	28
751	28
736	28
583	28
648	28
190	28
848	28
644	28
174	28
613	28
639	28
638	28
623	28
275	28
191	28
878	28
877	28
631	28
637	28
686	28
705	28
679	28
603	28
712	28
605	28
597	28
600	28
499	28
625	28
630	28
627	28
657	28
634	28
503	28
164	28
585	28
711	28
738	28
522	28
507	28
698	28
591	28
593	28
863	28
592	28
604	28
594	28
714	28
205	28
514	28
853	28
494	28
501	28
880	28
496	28
495	28
602	28
695	28
218	28
198	28
498	28
289	28
851	28
642	28
849	28
650	28
652	28
655	28
936	28
896	28
626	28
658	28
628	28
684	28
703	28
668	28
701	28
713	28
749	28
598	28
671	28
739	28
300	28
632	28
535	28
624	28
635	28
683	28
692	28
693	28
676	28
680	28
681	28
752	28
710	28
689	28
670	28
669	28
599	28
537	28
536	28
589	28
525	28
173	28
852	28
854	28
640	28
534	28
606	28
586	28
502	28
161	28
360	28
641	28
647	28
869	28
813	28
858	28
732	28
731	28
685	28
675	28
678	28
694	28
682	28
696	28
528	28
649	28
376	28
500	28
810	28
24	28
28	28
493	28
505	28
651	28
871	28
868	28
734	28
735	28
730	28
733	28
672	28
523	28
715	28
707	28
601	28
750	28
30	28
497	28
504	28
183	28
492	28
673	28
674	28
688	28
526	28
430	28
588	28
524	28
700	28
531	28
697	28
687	28
527	28
706	28
529	28
677	28
979	29
1273	29
980	29
1017	30
1022	30
957	30
1230	31
1203	31
1026	31
1075	31
1098	31
1028	31
1101	31
1024	31
1032	31
1092	31
1027	31
1030	31
1077	31
1099	31
1100	31
1029	31
1427	31
1091	31
1076	31
1031	31
1093	31
1094	31
1085	32
1086	32
1025	32
978	32
895	32
1080	32
1078	32
755	32
1410	32
1057	32
1110	32
1058	32
1082	32
1081	32
1409	32
1089	32
1084	32
1083	32
1059	32
1060	32
1087	32
1088	32
1408	32
1079	32
1411	32
1231	33
985	33
288	33
1407	33
1097	33
984	33
983	33
982	33
970	33
950	33
1227	33
958	33
971	33
987	33
951	33
949	33
1061	33
947	33
1066	33
1064	33
960	33
1034	33
1023	33
952	33
954	33
948	33
955	33
1033	33
1062	33
1063	33
1054	33
1090	33
1006	33
989	33
1052	33
1065	33
1071	33
1185	33
1095	33
997	33
1212	33
1072	33
1016	33
1170	33
1011	33
1015	33
1014	33
988	33
996	33
993	33
991	33
1007	33
990	33
959	33
1074	33
1070	33
1228	33
1002	33
999	33
998	33
1211	33
1073	33
1171	33
1096	33
1013	33
1012	33
1001	33
1000	33
994	33
995	33
1008	33
1003	33
1005	33
1102	33
1056	33
956	33
1055	33
1406	33
1051	33
992	33
1004	33
1050	33
1009	33
1053	33
1010	33
986	33
1232	33
953	34
981	34
1155	34
1154	34
1296	34
1037	34
1038	34
1040	34
1036	34
1035	34
1039	34
929	-1
1360	35
1358	35
1362	35
1367	35
1359	35
1364	35
1355	35
1356	35
1365	35
1354	35
1361	35
1363	35
1357	35
1353	35
1352	35
1366	35
1159	36
1269	36
1317	36
1318	36
1234	36
1235	36
1264	36
1257	36
1258	36
1246	36
1266	36
1260	36
1255	36
1265	36
1243	36
1241	36
1242	36
1263	36
1236	36
1245	36
1240	36
1267	36
1247	36
1244	36
1250	36
1261	36
1248	36
1417	36
1256	36
1259	36
1239	36
1262	36
1251	36
1253	36
1254	36
1268	36
1373	36
1252	36
1249	36
1162	37
1168	37
1160	37
1349	37
1158	37
1165	37
1386	37
1161	37
1388	37
1167	37
1164	37
1383	37
1169	37
1163	37
1166	37
974	38
977	38
976	38
1156	38
1237	38
1157	38
1426	39
1430	39
1434	39
1429	39
1428	39
1432	39
1433	39
1431	39
1488	-1
1485	40
1486	40
1487	40
1484	40
1483	40
1482	40
1480	41
1475	41
1470	41
1478	41
1466	41
1471	41
1464	41
1476	41
1467	41
1468	41
1490	41
1474	41
1472	41
1473	41
1469	41
1479	41
1477	41
1465	41
1489	41
1481	41
